
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
157it [01:02,  2.82it/s]
158it [01:02,  3.09it/s]
159it [01:03,  3.47it/s]
160it [01:05,  1.09s/it]
161it [01:06,  1.03s/it]
162it [01:08,  1.30s/it]
163it [01:10,  1.29s/it]
164it [01:10,  1.16s/it]
165it [01:12,  1.20s/it]
166it [01:13,  1.17s/it]
167it [01:13,  1.03it/s]
168it [01:15,  1.29s/it]
169it [01:17,  1.36s/it]
170it [01:18,  1.24s/it]
171it [01:18,  1.00s/it]
172it [01:19,  1.08it/s]
173it [01:19,  1.37it/s]
174it [01:20,  1.58it/s]
175it [01:20,  1.77it/s]
176it [01:21,  1.65it/s]
177it [01:21,  2.12it/s]
178it [01:21,  2.31it/s]
179it [01:22,  2.61it/s]
180it [01:22,  3.00it/s]
181it [01:22,  2.90it/s]
182it [01:22,  3.15it/s]
183it [01:23,  3.02it/s]
184it [01:23,  3.45it/s]
185it [01:23,  3.61it/s]
186it [01:24,  2.39it/s]
187it [01:24,  2.61it/s]
188it [01:24,  3.11it/s]
189it [01:25,  3.03it/s]
190it [01:25,  3.42it/s]
191it [01:25,  3.07it/s]
192it [01:26,  1.97it/s]
193it [01:27,  2.22it/s]
194it [01:27,  2.12it/s]
195it [01:28,  2.34it/s]
196it [01:28,  2.53it/s]
197it [01:28,  2.26it/s]
198it [01:29,  2.49it/s]
199it [01:30,  1.80it/s]
200it [01:31,  1.16it/s]
201it [01:32,  1.36it/s]
202it [01:32,  1.77it/s]
203it [01:32,  2.08it/s]
204it [01:32,  2.17it/s]
205it [01:33,  2.37it/s]
206it [01:33,  2.77it/s]
207it [01:33,  2.82it/s]
208it [01:34,  3.21it/s]
209it [01:34,  3.45it/s]
210it [01:34,  3.46it/s]
211it [01:34,  3.69it/s]
212it [01:35,  3.93it/s]
213it [01:35,  3.31it/s]
214it [01:35,  3.29it/s]
215it [01:35,  3.70it/s]
216it [01:36,  3.62it/s]
217it [01:36,  4.21it/s]
218it [01:36,  3.36it/s]
219it [01:37,  3.38it/s]
220it [01:37,  3.31it/s]
221it [01:38,  1.61it/s]
222it [01:39,  1.63it/s]
223it [01:40,  1.64it/s]
224it [01:40,  2.00it/s]
225it [01:40,  2.35it/s]
226it [01:40,  2.81it/s]
227it [01:40,  3.03it/s]
228it [01:41,  3.13it/s]
229it [01:41,  3.13it/s]
230it [01:42,  2.66it/s]
231it [01:42,  2.41it/s]
232it [01:42,  2.54it/s]
233it [01:43,  2.72it/s]
234it [01:43,  2.78it/s]
235it [01:43,  2.70it/s]
236it [01:44,  2.92it/s]
237it [01:44,  3.10it/s]
238it [01:44,  3.21it/s]
239it [01:45,  2.90it/s]
240it [01:45,  3.19it/s]
241it [01:45,  2.89it/s]
242it [01:46,  2.81it/s]
243it [01:46,  2.58it/s]
244it [01:47,  2.39it/s]
245it [01:47,  2.66it/s]
246it [01:47,  2.78it/s]
247it [01:48,  2.98it/s]
248it [01:48,  3.04it/s]
249it [01:48,  2.96it/s]
250it [01:49,  3.18it/s]
251it [01:49,  3.00it/s]
252it [01:49,  2.52it/s]
253it [01:50,  2.17it/s]
254it [01:51,  2.03it/s]
255it [01:51,  2.44it/s]
256it [01:51,  2.77it/s]
257it [01:52,  2.39it/s]
258it [01:52,  2.55it/s]
259it [01:52,  2.80it/s]
260it [01:53,  2.97it/s]
261it [01:53,  2.76it/s]
262it [01:53,  2.85it/s]
263it [01:54,  2.48it/s]
264it [01:54,  2.21it/s]
265it [01:55,  2.64it/s]
266it [01:55,  2.97it/s]
267it [01:56,  2.01it/s]
268it [01:56,  1.81it/s]
269it [01:57,  2.14it/s]
270it [01:57,  2.69it/s]
271it [01:58,  1.95it/s]
272it [01:58,  1.69it/s]
273it [01:59,  1.39it/s]
274it [02:00,  1.26it/s]
275it [02:01,  1.58it/s]
276it [02:01,  2.03it/s]
277it [02:01,  2.54it/s]
278it [02:01,  2.61it/s]
279it [02:02,  2.81it/s]
280it [02:03,  1.82it/s]
281it [02:03,  1.89it/s]
282it [02:04,  1.41it/s]
283it [02:06,  1.15it/s]
284it [02:07,  1.01s/it]
285it [02:07,  1.12it/s]
286it [02:08,  1.11it/s]
287it [02:09,  1.37it/s]
288it [02:09,  1.66it/s]
289it [02:10,  1.55it/s]
290it [02:10,  1.83it/s]
291it [02:11,  1.92it/s]
292it [02:11,  1.94it/s]
293it [02:11,  2.24it/s]
294it [02:12,  2.55it/s]
295it [02:13,  1.81it/s]
296it [02:13,  1.93it/s]
297it [02:14,  1.64it/s]
298it [02:15,  1.36it/s]
299it [02:15,  1.61it/s]
300it [02:16,  1.59it/s]
301it [02:16,  1.68it/s]
302it [02:17,  1.39it/s]
303it [02:18,  1.50it/s]
304it [02:19,  1.23it/s]
305it [02:20,  1.23it/s]
306it [02:21,  1.26it/s]
307it [02:21,  1.25it/s]
308it [02:22,  1.39it/s]
309it [02:24,  1.01it/s]
310it [02:25,  1.24s/it]
311it [02:27,  1.31s/it]
312it [02:27,  1.06s/it]
313it [02:28,  1.20it/s]
314it [02:28,  1.45it/s]
315it [02:29,  1.49it/s]
316it [02:29,  1.62it/s]
317it [02:29,  2.04it/s]
318it [02:30,  2.32it/s]
319it [02:30,  2.70it/s]
320it [02:30,  2.83it/s]
321it [02:30,  3.29it/s]
322it [02:31,  2.90it/s]
323it [02:31,  2.80it/s]
324it [02:32,  2.67it/s]
325it [02:32,  2.41it/s]
326it [02:32,  2.46it/s]
327it [02:33,  2.45it/s]
328it [02:33,  2.62it/s]
329it [02:34,  2.51it/s]
330it [02:34,  2.53it/s]
331it [02:35,  2.36it/s]
332it [02:35,  2.18it/s]
333it [02:35,  2.23it/s]
334it [02:36,  2.36it/s]
335it [02:37,  2.01it/s]
336it [02:37,  2.02it/s]
337it [02:38,  1.27it/s]
338it [02:39,  1.22it/s]
339it [02:40,  1.30it/s]
340it [02:41,  1.38it/s]
341it [02:42,  1.23it/s]
342it [02:42,  1.27it/s]
343it [02:43,  1.14it/s]
344it [02:45,  1.06it/s]
345it [02:46,  1.12s/it]
346it [02:47,  1.03s/it]
347it [02:48,  1.07s/it]
348it [02:49,  1.05it/s]
349it [02:49,  1.36it/s]
350it [02:49,  1.70it/s]
351it [02:50,  1.89it/s]
352it [02:50,  2.25it/s]
353it [02:50,  2.53it/s]
354it [02:50,  2.70it/s]
355it [02:51,  2.74it/s]
356it [02:51,  3.01it/s]
357it [02:52,  1.84it/s]
358it [02:52,  2.12it/s]
359it [02:53,  2.07it/s]
360it [02:53,  2.39it/s]
361it [02:55,  1.22it/s]
362it [02:56,  1.01it/s]
363it [02:57,  1.03s/it]
364it [02:59,  1.07s/it]
365it [03:00,  1.04s/it]
366it [03:00,  1.26it/s]
367it [03:01,  1.09it/s]
368it [03:01,  1.32it/s]
369it [03:02,  1.51it/s]
370it [03:02,  1.82it/s]
371it [03:02,  2.04it/s]
372it [03:03,  2.47it/s]
373it [03:03,  2.84it/s]
374it [03:04,  1.98it/s]
375it [03:04,  2.23it/s]
376it [03:04,  2.44it/s]
377it [03:05,  2.70it/s]
378it [03:05,  2.78it/s]
379it [03:05,  2.56it/s]
380it [03:06,  2.67it/s]
381it [03:06,  2.72it/s]
382it [03:07,  2.40it/s]
383it [03:07,  2.72it/s]
384it [03:07,  2.42it/s]
385it [03:08,  2.44it/s]
386it [03:08,  2.23it/s]
387it [03:09,  2.46it/s]
388it [03:09,  2.47it/s]
389it [03:10,  2.36it/s]
390it [03:10,  2.50it/s]
391it [03:11,  2.24it/s]
392it [03:11,  2.49it/s]
393it [03:11,  2.63it/s]
394it [03:11,  2.94it/s]
395it [03:12,  3.26it/s]
396it [03:12,  3.05it/s]
397it [03:12,  2.85it/s]
398it [03:13,  2.86it/s]
399it [03:13,  2.98it/s]
400it [03:14,  2.56it/s]
401it [03:14,  2.53it/s]
402it [03:14,  2.73it/s]
403it [03:17,  1.02it/s]
404it [03:18,  1.13s/it]
405it [03:20,  1.48s/it]
406it [03:21,  1.20s/it]
407it [03:22,  1.12s/it]
408it [03:23,  1.03s/it]
409it [03:23,  1.09it/s]
410it [03:24,  1.14it/s]
411it [03:26,  1.01s/it]
412it [03:26,  1.01it/s]
413it [03:27,  1.10it/s]
414it [03:28,  1.05it/s]
415it [03:30,  1.25s/it]
416it [03:32,  1.36s/it]
417it [03:33,  1.45s/it]
418it [03:34,  1.15s/it]
419it [03:35,  1.19s/it]
420it [03:37,  1.23s/it]
421it [03:38,  1.25s/it]
422it [03:39,  1.09s/it]
423it [03:40,  1.31s/it]
424it [03:42,  1.44s/it]
425it [03:43,  1.26s/it]
426it [03:44,  1.21s/it]
427it [03:45,  1.18s/it]
428it [03:45,  1.08it/s]
429it [03:46,  1.22it/s]
430it [03:46,  1.48it/s]
431it [03:47,  1.72it/s]
432it [03:47,  1.82it/s]
433it [03:48,  2.03it/s]
434it [03:48,  2.25it/s]
435it [03:48,  2.47it/s]
436it [03:49,  2.62it/s]
437it [03:49,  2.23it/s]
438it [03:49,  2.51it/s]
439it [03:50,  2.30it/s]
440it [03:50,  2.16it/s]
441it [03:51,  2.56it/s]
442it [03:51,  2.51it/s]
443it [03:51,  2.93it/s]
444it [03:52,  3.32it/s]
445it [03:52,  3.24it/s]
446it [03:52,  3.06it/s]
447it [03:53,  2.80it/s]
448it [03:53,  2.60it/s]
449it [03:54,  2.02it/s]
450it [03:54,  2.09it/s]
451it [03:55,  2.32it/s]
452it [03:56,  1.44it/s]
453it [03:56,  1.74it/s]
454it [03:58,  1.07s/it]
455it [03:59,  1.24it/s]
456it [03:59,  1.63it/s]
457it [03:59,  1.87it/s]
458it [04:00,  2.06it/s]
459it [04:00,  2.64it/s]
460it [04:00,  2.88it/s]
461it [04:00,  2.87it/s]
462it [04:01,  2.53it/s]
463it [04:01,  2.85it/s]
464it [04:01,  3.18it/s]
465it [04:02,  3.09it/s]
466it [04:02,  3.46it/s]
467it [04:02,  3.09it/s]
468it [04:03,  2.91it/s]
469it [04:03,  2.96it/s]
470it [04:03,  3.13it/s]
471it [04:04,  1.89it/s]
472it [04:05,  2.12it/s]
473it [04:05,  2.36it/s]
474it [04:05,  2.21it/s]
475it [04:06,  2.32it/s]
476it [04:06,  2.11it/s]
477it [04:07,  1.77it/s]
478it [04:07,  2.03it/s]
479it [04:08,  2.12it/s]
480it [04:08,  2.32it/s]
481it [04:09,  2.48it/s]
482it [04:09,  2.72it/s]
483it [04:09,  2.54it/s]
484it [04:10,  2.70it/s]
485it [04:10,  2.80it/s]
486it [04:10,  2.76it/s]
487it [04:10,  3.35it/s]
488it [04:12,  1.82it/s]
489it [04:12,  2.08it/s]
490it [04:12,  2.31it/s]
491it [04:13,  2.27it/s]
492it [04:13,  2.28it/s]
493it [04:13,  2.41it/s]
494it [04:14,  2.59it/s]
495it [04:14,  2.70it/s]
496it [04:14,  3.07it/s]
497it [04:15,  2.97it/s]
498it [04:15,  3.37it/s]
499it [04:15,  3.20it/s]
500it [04:16,  2.78it/s]
501it [04:16,  3.34it/s]
502it [04:16,  3.40it/s]
503it [04:16,  3.58it/s]
504it [04:17,  3.71it/s]
505it [04:17,  3.82it/s]
506it [04:17,  3.53it/s]
507it [04:18,  2.52it/s]
508it [04:18,  2.57it/s]
509it [04:19,  2.99it/s]
510it [04:19,  2.66it/s]
511it [04:20,  1.63it/s]
512it [04:22,  1.11it/s]
513it [04:22,  1.38it/s]
514it [04:23,  1.15it/s]
515it [04:24,  1.32it/s]
516it [04:24,  1.40it/s]
517it [04:26,  1.14it/s]
518it [04:26,  1.21it/s]
519it [04:27,  1.46it/s]
520it [04:27,  1.56it/s]
521it [04:28,  1.21it/s]
522it [04:30,  1.05it/s]
523it [04:32,  1.37s/it]
524it [04:33,  1.34s/it]
525it [04:34,  1.03s/it]
526it [04:34,  1.11it/s]
527it [04:35,  1.33it/s]
528it [04:35,  1.51it/s]
529it [04:35,  1.75it/s]
530it [04:36,  1.91it/s]
531it [04:36,  2.02it/s]
532it [04:37,  2.24it/s]
533it [04:37,  2.40it/s]
534it [04:37,  2.50it/s]
535it [04:38,  2.79it/s]
536it [04:38,  2.83it/s]
537it [04:39,  1.67it/s]
538it [04:39,  2.02it/s]
539it [04:40,  2.16it/s]
540it [04:40,  2.55it/s]
541it [04:40,  2.75it/s]
542it [04:41,  3.08it/s]
543it [04:41,  3.15it/s]
544it [04:41,  3.27it/s]
545it [04:41,  3.15it/s]
546it [04:42,  3.40it/s]
547it [04:42,  3.83it/s]
548it [04:42,  3.10it/s]
549it [04:43,  2.89it/s]
550it [04:43,  3.35it/s]
551it [04:43,  3.38it/s]
552it [04:43,  3.82it/s]
553it [04:44,  2.80it/s]
554it [04:47,  1.21s/it]
555it [04:48,  1.05it/s]
556it [04:48,  1.26it/s]
557it [04:50,  1.17s/it]
558it [04:50,  1.06it/s]
559it [04:51,  1.29it/s]
560it [04:51,  1.43it/s]
561it [04:52,  1.75it/s]
562it [04:52,  2.01it/s]
563it [04:53,  1.88it/s]
564it [04:53,  2.21it/s]
565it [04:53,  2.14it/s]
566it [04:54,  2.03it/s]
567it [04:54,  2.35it/s]
568it [04:55,  2.23it/s]
569it [04:55,  2.05it/s]
570it [04:56,  2.09it/s]
571it [04:56,  1.83it/s]
572it [04:57,  2.23it/s]
573it [04:57,  2.56it/s]
574it [04:57,  2.76it/s]
575it [04:57,  3.33it/s]
576it [04:58,  3.02it/s]
577it [04:58,  3.22it/s]
578it [04:58,  2.68it/s]
579it [04:59,  3.00it/s]
580it [04:59,  2.81it/s]
581it [04:59,  2.78it/s]
582it [05:00,  2.62it/s]
583it [05:00,  2.85it/s]
584it [05:00,  3.12it/s]
585it [05:01,  2.75it/s]
586it [05:01,  2.58it/s]
587it [05:02,  2.47it/s]
588it [05:02,  2.86it/s]
589it [05:02,  2.55it/s]
590it [05:03,  2.87it/s]
591it [05:03,  3.05it/s]
592it [05:03,  3.06it/s]
593it [05:04,  3.22it/s]
594it [05:04,  2.71it/s]
595it [05:05,  2.64it/s]
596it [05:05,  2.25it/s]
597it [05:05,  2.37it/s]
598it [05:06,  2.51it/s]
599it [05:06,  2.52it/s]
600it [05:07,  2.42it/s]
601it [05:07,  2.37it/s]
602it [05:08,  2.36it/s]
603it [05:08,  2.79it/s]
604it [05:08,  3.41it/s]
605it [05:08,  2.82it/s]
606it [05:09,  2.80it/s]
607it [05:09,  2.92it/s]
608it [05:09,  3.29it/s]
609it [05:10,  2.97it/s]
610it [05:10,  2.42it/s]
611it [05:11,  2.39it/s]
612it [05:11,  2.67it/s]
613it [05:11,  2.92it/s]
614it [05:12,  2.87it/s]
615it [05:12,  3.31it/s]
616it [05:12,  3.17it/s]
617it [05:12,  3.35it/s]
618it [05:13,  3.50it/s]
619it [05:13,  4.22it/s]
620it [05:14,  2.54it/s]
621it [05:14,  2.23it/s]
622it [05:15,  2.21it/s]
623it [05:15,  2.12it/s]
624it [05:15,  2.50it/s]
625it [05:16,  2.42it/s]
626it [05:16,  2.05it/s]
627it [05:17,  2.13it/s]
628it [05:18,  1.64it/s]
629it [05:18,  1.78it/s]
630it [05:19,  2.11it/s]
631it [05:19,  2.61it/s]
632it [05:19,  2.64it/s]
633it [05:19,  2.84it/s]
634it [05:20,  3.12it/s]
635it [05:20,  3.06it/s]
636it [05:20,  2.89it/s]
637it [05:21,  3.11it/s]
638it [05:21,  3.15it/s]
639it [05:21,  3.19it/s]
640it [05:22,  3.01it/s]
641it [05:22,  2.67it/s]
642it [05:22,  2.70it/s]
643it [05:23,  2.60it/s]
644it [05:23,  2.51it/s]
645it [05:23,  2.99it/s]
646it [05:24,  2.12it/s]
647it [05:25,  1.91it/s]
648it [05:25,  2.30it/s]
649it [05:26,  2.06it/s]
650it [05:26,  1.96it/s]
651it [05:27,  2.16it/s]
652it [05:27,  2.39it/s]
653it [05:29,  1.14it/s]
654it [05:29,  1.42it/s]
655it [05:30,  1.58it/s]
656it [05:30,  1.86it/s]
657it [05:30,  2.10it/s]
658it [05:31,  2.03it/s]
659it [05:32,  1.75it/s]
660it [05:32,  1.53it/s]
661it [05:34,  1.26it/s]
662it [05:36,  1.15s/it]
663it [05:36,  1.10it/s]
664it [05:36,  1.37it/s]
665it [05:37,  1.63it/s]
666it [05:37,  1.97it/s]
667it [05:37,  2.36it/s]
668it [05:37,  2.33it/s]
669it [05:38,  2.36it/s]
670it [05:38,  2.50it/s]
671it [05:39,  2.78it/s]
672it [05:39,  2.84it/s]
673it [05:39,  3.03it/s]
674it [05:39,  3.13it/s]
675it [05:40,  3.32it/s]
676it [05:40,  3.40it/s]
677it [05:40,  3.91it/s]
678it [05:40,  3.60it/s]
679it [05:41,  2.01it/s]
680it [05:42,  2.40it/s]
681it [05:42,  2.33it/s]
682it [05:43,  2.34it/s]
683it [05:44,  1.46it/s]
684it [05:44,  1.88it/s]
685it [05:44,  2.18it/s]
686it [05:45,  2.23it/s]
687it [05:45,  2.35it/s]
688it [05:45,  2.81it/s]
689it [05:46,  3.17it/s]
690it [05:46,  2.98it/s]
691it [05:46,  3.02it/s]
692it [05:47,  2.86it/s]
693it [05:47,  2.86it/s]
694it [05:47,  3.12it/s]
695it [05:47,  3.50it/s]
696it [05:48,  3.35it/s]
697it [05:48,  3.11it/s]
698it [05:48,  3.14it/s]
699it [05:49,  3.32it/s]
700it [05:49,  3.10it/s]
701it [05:49,  3.40it/s]
702it [05:50,  3.62it/s]
703it [05:50,  3.37it/s]
704it [05:50,  3.27it/s]
705it [05:51,  3.19it/s]
706it [05:51,  3.52it/s]
707it [05:51,  3.22it/s]
708it [05:52,  2.94it/s]
